Id,Label,timeset,genes,Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,clustering,triangles,modularity_class,Cluster,Authority,Hub
27,TPH1,,TPH1,7,2,0.64,0.71875,0,1,21,3,5,0,0
28,TPH2,,TPH2,9,2,0.695652,0.78125,0.000129,0.638889,23,3,5,0,0
29,FGFR3,,FGFR3,11,3,0.55,0.641414,0,1,55,4,3,0,0
30,TP53,,TP53,28,2,0.868421,0.924242,0.004951,0.267196,101,4,3,0,0
31,PIK3CA,,PIK3CA,11,3,0.55,0.641414,0,1,55,4,3,0,0
32,KDM6A,,KDM6A,11,3,0.55,0.641414,0,1,55,4,3,0,0
33,ARID1A,,ARID1A,17,3,0.611111,0.732323,0.000244,0.602941,82,4,3,0,0
34,KMT2D,,KMT2D,11,3,0.55,0.641414,0,1,55,4,3,0,0
35,HRAS,,HRAS,11,3,0.55,0.641414,0,1,55,4,3,0,0
36,TERT,,TERT,11,3,0.55,0.641414,0,1,55,4,3,0,0
37,KRAS,,KRAS,11,3,0.55,0.641414,0,1,55,4,3,0,0
38,CREBBP,,CREBBP,11,3,0.55,0.641414,0,1,55,4,3,0,0
39,RB1,,RB1,11,3,0.55,0.641414,0,1,55,4,3,0,0
40,TSC1,,TSC1,17,3,0.611111,0.732323,0.000244,0.602941,82,4,3,0,0
41,BRCA1,,BRCA1,5,3,0.37931,0.444444,0,1,10,4,3,0,0
42,BRCA2,,BRCA2,5,3,0.37931,0.444444,0,1,10,4,3,0,0
43,PALB2,,PALB2,5,3,0.37931,0.444444,0,1,10,4,3,0,0
44,P53,,P53,7,2,0.559322,0.606061,0.001894,0.52381,11,4,3,0,0
45,PTEN,,PTEN,5,3,0.37931,0.444444,0,1,10,4,3,0,0
46,PALB1,,PALB1,5,3,0.37931,0.444444,0,1,10,4,3,0,0
47,c-MYC,,c-MYC,2,2,0.515625,0.530303,0,1,1,4,3,0,0
48,CPT1A,,CPT1A,0,0,0,0,0,0,0,5,41,0,0
49,GJA8,,GJA8,15,1,1,1,0.000001,0.990476,104,6,6,0,0
50,GJA3,,GJA3,15,1,1,1,0.000001,0.990476,104,6,6,0,0
51,FTL,,FTL,14,2,0.9375,0.966667,0,1,91,6,6,0,0
52,MIP,,MIP,15,1,1,1,0.000001,0.990476,104,6,6,0,0
53,EPHA2,,EPHA2,15,1,1,1,0.000001,0.990476,104,6,6,0,0
54,GALK1,,GALK1,14,2,0.9375,0.966667,0,1,91,6,6,0,0
55,HSF4,,HSF4,15,1,1,1,0.000001,0.990476,104,6,6,0,0
56,PITX3,,PITX3,15,1,1,1,0.000001,0.990476,104,6,6,0,0
57,MAF,,MAF,15,1,1,1,0.000001,0.990476,104,6,6,0,0
58,FYCO1,,FYCO1,15,1,1,1,0.000001,0.990476,104,6,6,0,0
59,GCNT2,,GCNT2,15,1,1,1,0.000001,0.990476,104,6,6,0,0
60,SLC16A12,,SLC16A12,15,1,1,1,0.000001,0.990476,104,6,6,0,0
61,BFSP2,,BFSP2,15,1,1,1,0.000001,0.990476,104,6,6,0,0
62,BFSP1,,BFSP1,15,1,1,1,0.000001,0.990476,104,6,6,0,0
63,TDRD7,,TDRD7,15,1,1,1,0.000001,0.990476,104,6,6,0,0
64,NHS,,NHS,15,1,1,1,0.000001,0.990476,104,6,6,0,0
65,CCM1,,CCM1,2,1,1,1,0,1,1,7,23,0,0
66,CCM2,,CCM2,2,1,1,1,0,1,1,7,23,0,0
67,CCM3,,CCM3,2,1,1,1,0,1,1,7,23,0,0
68,PMP22,,PMP22,2,1,1,1,0,1,1,8,24,0,0
69,MFN2,,MFN2,2,1,1,1,0,1,1,8,24,0,0
70,GJB1,,GJB1,2,1,1,1,0,1,1,8,24,0,0
71,SF3B1,,SF3B1,8,3,0.52381,0.59596,0.000068,0.642857,18,4,3,0,0
72,NOTCH1,,NOTCH1,3,3,0.485294,0.520202,0,1,3,4,3,0,0
73,ATM,,ATM,3,3,0.485294,0.520202,0,1,3,4,3,0,0
74,ASS1,,ASS1,1,1,1,1,0,0,0,9,30,0,0
75,SLC25A13,,SLC25A13,1,1,1,1,0,0,0,9,30,0,0
76,ERCC8,,ERCC8,1,1,1,1,0,0,0,10,31,0,0
77,ERCC6,,ERCC6,1,1,1,1,0,0,0,10,31,0,0
78,COL11A1,,COL11A1,2,4,0.331551,0.349462,0,1,1,11,0,0.000049,0.000049
79,COL11A2,,COL11A2,3,3,0.488189,0.508065,0.001623,0.333333,1,11,0,0.002566,0.002566
80,COL2A1,,COL2A1,2,4,0.331551,0.349462,0,1,1,11,0,0.000049,0.000049
81,TSHR,,TSHR,3,1,1,1,0,1,3,12,17,0,0
82,PAX8,,PAX8,3,1,1,1,0,1,3,12,17,0,0
83,TSHB,,TSHB,3,1,1,1,0,1,3,12,17,0,0
84,NKX2-5,,NKX2-5,3,1,1,1,0,1,3,12,17,0,0
85,CFTR,,CFTR,0,0,0,0,0,0,0,13,42,0,0
86,SLC6A4,,SLC6A4,2,2,0.533333,0.5625,0,1,1,3,5,0,0
87,IDDM2,,IDDM2,19,2,0.666667,0.75,0,1,171,14,1,0,0
88,GCK,,GCK,25,2,0.745098,0.828947,0.001258,0.64,192,14,1,0,0
89,T2D,,T2D,19,2,0.666667,0.75,0,1,171,14,1,0,0
90,TCF7L2,,TCF7L2,19,2,0.666667,0.75,0,1,171,14,1,0,0
91,KCNQ1,,KCNQ1,32,2,0.863636,0.921053,0.004559,0.477823,237,14,1,0,0
92,KCNJ11,,KCNJ11,19,2,0.666667,0.75,0,1,171,14,1,0,0
93,HLA-DQA1,,HLA-DQA1,19,2,0.666667,0.75,0,1,171,14,1,0,0
94,HLA-DQB1,,HLA-DQB1,19,2,0.666667,0.75,0,1,171,14,1,0,0
95,HLA-DRB1,,HLA-DRB1,19,2,0.666667,0.75,0,1,171,14,1,0,0
96,FOXP3,,FOXP3,19,2,0.666667,0.75,0,1,171,14,1,0,0
97,HNF1A,,HNF1A,25,2,0.745098,0.828947,0.001258,0.64,192,14,1,0,0
98,INS,,INS,19,2,0.666667,0.75,0,1,171,14,1,0,0
99,PTPN22,,PTPN22,19,2,0.666667,0.75,0,1,171,14,1,0,0
100,CCR5,,CCR5,19,2,0.666667,0.75,0,1,171,14,1,0,0
101,CTLA4,,CTLA4,19,2,0.666667,0.75,0,1,171,14,1,0,0
102,IL2RA,,IL2RA,19,2,0.666667,0.75,0,1,171,14,1,0,0
103,IL6,,IL6,19,2,0.666667,0.75,0,1,171,14,1,0,0
104,ITPR3,,ITPR3,19,2,0.666667,0.75,0,1,171,14,1,0,0
105,OAS1,,OAS1,19,2,0.666667,0.75,0,1,171,14,1,0,0
106,SUMO4,,SUMO4,19,2,0.666667,0.75,0,1,171,14,1,0,0
107,ADAMTS2,,ADAMTS2,18,2,0.673077,0.757143,0,1,153,15,2,0,0
108,COL1A1,,COL1A1,35,1,1,1,0.001955,0.514286,306,15,2,0,0
109,COL1A2,,COL1A2,35,1,1,1,0.001955,0.514286,306,15,2,0,0
110,COL3A1,,COL3A1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
111,COL5A1,,COL5A1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
112,COL5A2,,COL5A2,18,2,0.673077,0.757143,0,1,153,15,2,0,0
113,PLOD1,,PLOD1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
114,FKBP14,,FKBP14,18,2,0.673077,0.757143,0,1,153,15,2,0,0
115,TNXB,,TNXB,18,2,0.673077,0.757143,0,1,153,15,2,0,0
116,COL12A1,,COL12A1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
117,B4GALT7,,B4GALT7,18,2,0.673077,0.757143,0,1,153,15,2,0,0
118,B3GALT6,,B3GALT6,18,2,0.673077,0.757143,0,1,153,15,2,0,0
119,CHST14,,CHST14,18,2,0.673077,0.757143,0,1,153,15,2,0,0
120,DSE,,DSE,18,2,0.673077,0.757143,0,1,153,15,2,0,0
121,C1R,,C1R,18,2,0.673077,0.757143,0,1,153,15,2,0,0
122,C1S,,C1S,18,2,0.673077,0.757143,0,1,153,15,2,0,0
123,SLC39A13,,SLC39A13,18,2,0.673077,0.757143,0,1,153,15,2,0,0
124,ZNF469,,ZNF469,18,2,0.673077,0.757143,0,1,153,15,2,0,0
125,PRDM5,,PRDM5,18,2,0.673077,0.757143,0,1,153,15,2,0,0
126,LGI1,,LGI1,3,1,1,1,0,1,3,16,18,0,0
127,DEPDC5,,DEPDC5,3,1,1,1,0,1,3,16,18,0,0
128,SLC2A1,,SLC2A1,3,1,1,1,0,1,3,16,18,0,0
129,GLUT1,,GLUT1,3,1,1,1,0,1,3,16,18,0,0
130,EWSR1,,EWSR1,1,1,1,1,0,0,0,17,32,0,0
131,FLI1,,FLI1,1,1,1,1,0,0,0,17,32,0,0
132,MUTYH,,MUTYH,1,1,1,1,0,0,0,18,33,0,0
133,APC,,APC,1,1,1,1,0,0,0,18,33,0,0
134,MEFV,,MEFV,0,0,0,0,0,0,0,19,43,0,0
135,ACVR1,,ACVR1,1,1,1,1,0,0,0,20,34,0,0
136,BMP,,BMP,1,1,1,1,0,0,0,20,34,0,0
137,MAPT,,MAPT,8,2,0.605263,0.673913,0,1,28,21,4,0,0
138,VCP,,VCP,8,2,0.605263,0.673913,0,1,28,21,4,0,0
139,C9ORF72,,C9ORF72,8,2,0.605263,0.673913,0,1,28,21,4,0,0
140,GRN,,GRN,8,2,0.605263,0.673913,0,1,28,21,4,0,0
141,TARDBP,,TARDBP,8,2,0.605263,0.673913,0,1,28,21,4,0,0
142,CHMP2B,,CHMP2B,8,2,0.605263,0.673913,0,1,28,21,4,0,0
143,SQSTM1,,SQSTM1,8,2,0.605263,0.673913,0,1,28,21,4,0,0
144,UBQLN1,,UBQLN1,8,2,0.605263,0.673913,0,1,28,21,4,0,0
145,TBK1,,TBK1,23,1,1,1,0.001623,0.525692,133,21,4,0,0
146,MYOC,,MYOC,15,2,0.741935,0.826087,0,1,105,21,4,0,0
147,ASB10,,ASB10,15,2,0.741935,0.826087,0,1,105,21,4,0,0
148,WDR36,,WDR36,15,2,0.741935,0.826087,0,1,105,21,4,0,0
149,NTF4,,NTF4,15,2,0.741935,0.826087,0,1,105,21,4,0,0
150,RPGRIP1,,RPGRIP1,15,2,0.741935,0.826087,0,1,105,21,4,0,0
151,OPA1,,OPA1,15,2,0.741935,0.826087,0,1,105,21,4,0,0
152,OPTN,,OPTN,15,2,0.741935,0.826087,0,1,105,21,4,0,0
153,CYP1B1,,CYP1B1,15,2,0.741935,0.826087,0,1,105,21,4,0,0
154,LTBP2,,LTBP2,15,2,0.741935,0.826087,0,1,105,21,4,0,0
155,PITX2,,PITX2,15,2,0.741935,0.826087,0,1,105,21,4,0,0
156,FOXC1,,FOXC1,15,2,0.741935,0.826087,0,1,105,21,4,0,0
157,PAX6,,PAX6,15,2,0.741935,0.826087,0,1,105,21,4,0,0
158,TEK,,TEK,15,2,0.741935,0.826087,0,1,105,21,4,0,0
159,ANGPT1,,ANGPT1,15,2,0.741935,0.826087,0,1,105,21,4,0,0
160,CPAMD8,,CPAMD8,15,2,0.741935,0.826087,0,1,105,21,4,0,0
161,PTCH,,PTCH,1,1,1,1,0,0,0,22,35,0,0
162,SUFU,,SUFU,1,1,1,1,0,0,0,22,35,0,0
163,HFE,,HFE,4,1,1,1,0,1,6,23,14,0,0
164,HJV,,HJV,4,1,1,1,0,1,6,23,14,0,0
165,HAMP,,HAMP,4,1,1,1,0,1,6,23,14,0,0
166,TFR2,,TFR2,4,1,1,1,0,1,6,23,14,0,0
167,SLC40A1,,SLC40A1,4,1,1,1,0,1,6,23,14,0,0
168,CTNNB1,,CTNNB1,8,3,0.52381,0.59596,0,1,28,4,3,0,0
169,ARID2,,ARID2,8,3,0.52381,0.59596,0,1,28,4,3,0,0
170,RPS6KA3,,RPS6KA3,8,3,0.52381,0.59596,0,1,28,4,3,0,0
171,KEAP1,,KEAP1,8,3,0.52381,0.59596,0,1,28,4,3,0,0
172,MLL2,,MLL2,8,3,0.52381,0.59596,0,1,28,4,3,0,0
173,TSC2,,TSC2,8,3,0.52381,0.59596,0,1,28,4,3,0,0
174,ENG,,ENG,3,1,1,1,0,1,3,24,19,0,0
175,ACVRL1,,ACVRL1,3,1,1,1,0,1,3,24,19,0,0
176,MADH4,,MADH4,3,1,1,1,0,1,3,24,19,0,0
177,SMAD4 ,,SMAD4 ,3,1,1,1,0,1,3,24,19,0,0
178,EXT1,,EXT1,2,1,1,1,0,1,1,25,25,0,0
179,EXT2,,EXT2,2,1,1,1,0,1,1,25,25,0,0
180,EXT3,,EXT3,2,1,1,1,0,1,1,25,25,0,0
181,MLH1,,MLH1,6,2,0.875,0.928571,0,1,15,26,11,0,0
182,PMS2,,PMS2,7,1,1,1,0.000002,0.952381,20,26,11,0,0
183,MSH2,,MSH2,7,1,1,1,0.000002,0.952381,20,26,11,0,0
184,MSH6,,MSH6,7,1,1,1,0.000002,0.952381,20,26,11,0,0
185,MSH2,,MSH2,6,2,0.875,0.928571,0,1,15,26,11,0,0
186,PMS1,,PMS1,7,1,1,1,0.000002,0.952381,20,26,11,0,0
187,TGFBR2,,TGFBR2,7,1,1,1,0.000002,0.952381,20,26,11,0,0
188,EPCAM,,EPCAM,7,1,1,1,0.000002,0.952381,20,26,11,0,0
189,RET,,RET,9,2,0.736842,0.821429,0,1,36,27,7,0,0
190,EDNRB,,EDNRB,14,1,1,1,0.000158,0.615385,56,27,7,0,0
191,GDNF,,GDNF,9,2,0.736842,0.821429,0,1,36,27,7,0,0
192,EDN3,,EDN3,14,1,1,1,0.000158,0.615385,56,27,7,0,0
193,SOX10,,SOX10,14,1,1,1,0.000158,0.615385,56,27,7,0,0
194,ECE1,,ECE1,9,2,0.736842,0.821429,0,1,36,27,7,0,0
195,NRTN,,NRTN,9,2,0.736842,0.821429,0,1,36,27,7,0,0
196,GEMIN2,,GEMIN2,9,2,0.736842,0.821429,0,1,36,27,7,0,0
197,NTRK1,,NTRK1,9,2,0.736842,0.821429,0,1,36,27,7,0,0
198,ZEB2,,ZEB2,9,2,0.736842,0.821429,0,1,36,27,7,0,0
199,CBS,,CBS,0,0,0,0,0,0,0,28,44,0,0
200,MYH7,,MYH7,10,1,1,1,0,1,45,29,9,0,0
201,TNNT2,,TNNT2,10,1,1,1,0,1,45,29,9,0,0
202,TPM1,,TPM1,10,1,1,1,0,1,45,29,9,0,0
203,PRKAG2,,PRKAG2,10,1,1,1,0,1,45,29,9,0,0
204,TNNI3,,TNNI3,10,1,1,1,0,1,45,29,9,0,0
205,MYL3,,MYL3,10,1,1,1,0,1,45,29,9,0,0
206,TTN,,TTN,10,1,1,1,0,1,45,29,9,0,0
207,MYL2,,MYL2,10,1,1,1,0,1,45,29,9,0,0
208,ACTC1,,ACTC1,10,1,1,1,0,1,45,29,9,0,0
209,CSRP3,,CSRP3,10,1,1,1,0,1,45,29,9,0,0
210,MYBPC3,,MYBPC3,10,1,1,1,0,1,45,29,9,0,0
211,KCNE1,,KCNE1,1,3,0.469136,0.486842,0,0,0,14,1,0,0
212,CHEK2,,CHEK2,1,3,0.471429,0.489899,0,0,0,4,3,0,0
213,BCKDHA,,BCKDHA,3,1,1,1,0,1,3,30,20,0,0
214,BCKDHB,,BCKDHB,3,1,1,1,0,1,3,30,20,0,0
215,DBT,,DBT,3,1,1,1,0,1,3,30,20,0,0
216,DLD,,DLD,3,1,1,1,0,1,3,30,20,0,0
217,HNF4A,,HNF4A,7,3,0.463415,0.535088,0,1,21,14,1,0,0
218,IPF1,,IPF1,7,3,0.463415,0.535088,0,1,21,14,1,0,0
219,HNF-1,,HNF-1,7,3,0.463415,0.535088,0,1,21,14,1,0,0
220,KLF11,,KLF11,7,3,0.463415,0.535088,0,1,21,14,1,0,0
221,CEL,,CEL,7,3,0.463415,0.535088,0,1,21,14,1,0,0
222,PAX4,,PAX4,7,3,0.463415,0.535088,0,1,21,14,1,0,0
223,CYB5R,,CYB5R,0,0,0,0,0,0,0,31,45,0,0
224,IDUA,,IDUA,10,2,0.916667,0.954545,0,1,45,32,8,0,0
225,IDS,,IDS,10,2,0.916667,0.954545,0,1,45,32,8,0,0
226,SGSH,,SGSH,11,1,1,1,0.000135,0.818182,45,32,8,0,0
227,NAGLU,,NAGLU,10,2,0.916667,0.954545,0,1,45,32,8,0,0
228,HGSNAT,,HGSNAT,10,2,0.916667,0.954545,0,1,45,32,8,0,0
229,GNS,,GNS,10,2,0.916667,0.954545,0,1,45,32,8,0,0
230,GALNS,,GALNS,10,2,0.916667,0.954545,0,1,45,32,8,0,0
231,GLB1,,GLB1,10,2,0.916667,0.954545,0,1,45,32,8,0,0
232,ARSB,,ARSB,10,2,0.916667,0.954545,0,1,45,32,8,0,0
233,GUSB,,GUSB,10,2,0.916667,0.954545,0,1,45,32,8,0,0
234,HYAL1,,HYAL1,10,2,0.916667,0.954545,0,1,45,32,8,0,0
235,MEN1,,MEN1,0,0,0,0,0,0,0,33,46,0,0
236,DNMT3A,,DNMT3A,6,3,0.507692,0.565657,0,1,15,4,3,0,0
237,TET2,,TET2,6,3,0.507692,0.565657,0,1,15,4,3,0,0
238,ASXL1,,ASXL1,6,3,0.507692,0.565657,0,1,15,4,3,0,0
239,RUNX1,,RUNX1,6,3,0.507692,0.565657,0,1,15,4,3,0,0
240,SRSF2,,SRSF2,6,3,0.507692,0.565657,0,1,15,4,3,0,0
241,DMPK,,DMPK,2,1,1,1,0,1,1,34,26,0,0
242,ZNF9,,ZNF9,2,1,1,1,0,1,1,34,26,0,0
243,CNBP,,CNBP,2,1,1,1,0,1,1,34,26,0,0
244,NF1,,NF1,1,1,1,1,0,0,0,35,36,0,0
245,NF2,,NF2,1,1,1,1,0,0,0,35,36,0,0
246,SMPD1,,SMPD1,2,1,1,1,0,1,1,36,27,0,0
247,NPC1,,NPC1,2,1,1,1,0,1,1,36,27,0,0
248,NPC2,,NPC2,2,1,1,1,0,1,1,36,27,0,0
249,DIAPH1,,DIAPH1,54,2,0.885714,0.935484,0.002394,0.962963,1378,47,0,0.135998,0.135998
250,KCNQ4,,KCNQ4,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
251,GJB3,,GJB3,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
252,GJB2,,GJB2,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
253,GJB6,,GJB6,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
254,MYH14,,MYH14,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
255,DFNA5,,DFNA5,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
256,TECTA,,TECTA,54,3,0.861111,0.930108,0.000266,0.964361,1380,47,0,0.136093,0.136093
257,COCH,,COCH,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
258,EYA4,,EYA4,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
259,MYO7A,,MYO7A,58,3,0.911765,0.962366,0.000913,0.84876,1403,47,0,0.136984,0.136984
260,POU4F3,,POU4F3,54,3,0.861111,0.930108,0.000266,0.964361,1380,47,0,0.136093,0.136093
261,MYH9,,MYH9,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
262,ACTG1,,ACTG1,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
263,MYO6,,MYO6,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
264,SIX1,,SIX1,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
265,SLC17A8,,SLC17A8,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
266,GRHL2,,GRHL2,54,3,0.861111,0.930108,0.000266,0.964361,1380,47,0,0.136093,0.136093
267,TMC1,,TMC1,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
268,DSPP,,DSPP,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
269,CCDC50,,CCDC50,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
270,MYO1A,,MYO1A,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
271,MIR96,,MIR96,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
272,GJB6,,GJB6,3,4,0.473282,0.5,0,1,3,47,0,0.007698,0.007698
273,MYO15A,,MYO15A,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
274,TMIE,,TMIE,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
275,TMPRSS3,,TMPRSS3,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
276,OTOF,,OTOF,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
277,CDH23,,CDH23,58,3,0.911765,0.962366,0.000913,0.84876,1403,47,0,0.136984,0.136984
278,STRC,,STRC,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
279,USH1C,,USH1C,58,3,0.911765,0.962366,0.000913,0.84876,1403,47,0,0.136984,0.136984
280,OTOA,,OTOA,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
281,PCDH15,,PCDH15,58,3,0.911765,0.962366,0.000913,0.84876,1403,47,0,0.136984,0.136984
282,RDX,,RDX,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
283,GRXCR1,,GRXCR1,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
284,TRIOBP,,TRIOBP,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
285,CLDN14,,CLDN14,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
286,MYO3A,,MYO3A,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
287,WHRN,,WHRN,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
288,ESRRB,,ESRRB,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
289,ESPN,,ESPN,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
290,HGF,,HGF,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
291,MARVELD2,,MARVELD2,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
292,PJVK,,PJVK,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
293,LRTOMT,,LRTOMT,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
294,LHFPL5,,LHFPL5,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
295,LOXHD1,,LOXHD1,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
296,TPRN,,TPRN,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
297,PTPRQ,,PTPRQ,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
298,SERPINB6,,SERPINB6,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
299,CABP2,,CABP2,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
300,PRPS1,,PRPS1,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
301,POU3F4,,POU3F4,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
302,MT-RNR1 ,,MT-RNR1 ,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
303,COX1,,COX1,53,3,0.849315,0.922043,0,1,1378,47,0,0.13595,0.13595
304,NRXN1,,NRXN1,3,1,1,1,0,1,3,37,21,0,0
305,HTR2A,,HTR2A,3,1,1,1,0,1,3,37,21,0,0
306,CTTNBP2,,CTTNBP2,3,1,1,1,0,1,3,37,21,0,0
307,REEP3,,REEP3,3,1,1,1,0,1,3,37,21,0,0
308,IDH1,,IDH1,1,1,1,1,0,0,0,38,37,0,0
309,IDH2,,IDH2,1,1,1,1,0,0,0,38,37,0,0
310,IFITM5,,IFITM5,18,2,0.673077,0.757143,0,1,153,15,2,0,0
311,SERPINF1,,SERPINF1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
312,CRTAP,,CRTAP,18,2,0.673077,0.757143,0,1,153,15,2,0,0
313,LEPRE1,,LEPRE1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
314,PPIB,,PPIB,18,2,0.673077,0.757143,0,1,153,15,2,0,0
315,SERPINH1,,SERPINH1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
316,FKBP10,,FKBP10,18,2,0.673077,0.757143,0,1,153,15,2,0,0
317,SP7,,SP7,18,2,0.673077,0.757143,0,1,153,15,2,0,0
318,BMP1,,BMP1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
319,TMEM38B,,TMEM38B,18,2,0.673077,0.757143,0,1,153,15,2,0,0
320,WNT1,,WNT1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
321,CREB3L1,,CREB3L1,18,2,0.673077,0.757143,0,1,153,15,2,0,0
322,SPARC,,SPARC,18,2,0.673077,0.757143,0,1,153,15,2,0,0
323,TENT5A,,TENT5A,18,2,0.673077,0.757143,0,1,153,15,2,0,0
324,MBTPS2,,MBTPS2,18,2,0.673077,0.757143,0,1,153,15,2,0,0
325,MESD,,MESD,18,2,0.673077,0.757143,0,1,153,15,2,0,0
326,KDELR2,,KDELR2,18,2,0.673077,0.757143,0,1,153,15,2,0,0
327,GBA1,,GBA1,6,1,1,1,0,1,15,39,13,0,0
328,LRRK2,,LRRK2,6,1,1,1,0,1,15,39,13,0,0
329,PRKN,,PRKN,6,1,1,1,0,1,15,39,13,0,0
330,PARK2,,PARK2,6,1,1,1,0,1,15,39,13,0,0
